GitHub. HW_2

https://github.com/VeneraTolubaeva/Group_26.git

1. На локальном репозитории сделать ветки для:
- Postman                                                                           | $ git branch Postman
- Jmeter                                                                            | $ git checkout -b Jmeter
- CheckLists                                                                        | $ git checkout -b CheckListsgit 
- Bag Reports                                                                       | $ git checkout -b Bug_Reports
- SQL                                                                               | $ git checkout -b SQL
- Charles                                                                           | $ git checkout -b Charles
- Mobile testing                                                                    | $ git checkout -b Mobile_Testing

2. Запушить все ветки на внешний репозиторий                                        | $ git push
3. В ветке Bag Reports сделать текстовый документ со структурой баг репорта         | $ cat > bug_report.txt
4. Запушить структуру багрепорта на внешний репозиторий                             | $ git add bug_report.txt => $ git commit -m "bug_report" => $ git push -u origin
5. Вмержить ветку Bag Reports в Main                                                | $ git checkout main => $ git merge Bug_Reports
6. Запушить main на внешний репозиторий.                                            | $ git push -u origin
7. В ветке CheckLists набросать структуру чек листа.                                | $ cat > checklist_1.txt
8. Запушить структуру на внешний репозиторий                                        | $ git push -u origin
9. На внешнем репозитории сделать Pull Request ветки CheckLists в main
10. Синхронизировать Внешнюю и Локальную ветки Main                                 | $ git pull => $ git fetch   



